
Call:
lm(formula = ViolentCrimesPerPop ~ ., data = comm)

Residuals:
    Min      1Q  Median      3Q     Max 
communitynameDanburytown                  -2.231e-02  4.004e-01  -0.056  0.95583   
communitynameDaniacity                     1.248e-01  4.948e-01   0.252  0.80207   
communitynameDanverstown                  -1.604e-01  3.632e-01  -0.442  0.66108   
communitynameDanvillecity                 -4.513e-01  2.828e-01  -1.596  0.11825   
communitynameDaphnecity                   -5.246e-01  3.828e-01  -1.371  0.17795   
communitynameDarientown                   -8.651e-01  4.901e-01  -1.765  0.08501 . 
communitynameDartmouthtown                -2.092e-02  4.312e-01  -0.049  0.96154   
communitynameDavenportcity                 3.305e-03  3.260e-01   0.010  0.99196   
communitynameDavietown                     3.203e-02  4.027e-01   0.080  0.93699   
communitynameDaviscity                    -4.846e-01  4.515e-01  -1.073  0.28945   
communitynameDaytonaBeachcity              4.352e-01  5.460e-01   0.797  0.42996   
communitynameDaytoncity                    6.585e-01  4.800e-01   1.372  0.17755   
communitynameDecaturcity                  -3.692e-01  3.008e-01  -1.227  0.22676   
communitynameDedhamtown                    1.996e-02  4.349e-01   0.046  0.96362   
communitynameDeerfieldBeachcity           -5.043e-01  4.965e-01  -1.016  0.31570   
communitynameDeerParkcity                 -4.673e-01  3.488e-01  -1.340  0.18775   
communitynameDeLandcity                   -2.749e-01  4.212e-01  -0.653  0.51770   
communitynameDelanocity                    5.272e-01  6.794e-01   0.776  0.44222   
communitynameDelawarecity                 -3.072e-01  3.277e-01  -0.937  0.35404   
communitynameDelCitycity                  -6.907e-01  4.082e-01  -1.692  0.09822 . 
communitynameDelhitownship                -8.374e-02  4.888e-01  -0.171  0.86480   
communitynameDelrantownship               -4.093e-01  4.278e-01  -0.957  0.34437   
communitynameDelrayBeachcity              -2.859e-01  5.270e-01  -0.542  0.59043   
communitynameDelRiocity                    6.972e-01  4.650e-01   1.499  0.14144   
communitynameDemingcity                   -2.131e-01  6.533e-01  -0.326  0.74594   
communitynameDenisoncity                  -4.024e-01  3.111e-01  -1.294  0.20306   
communitynameDennistown                   -4.787e-01  6.022e-01  -0.795  0.43127   
communitynameDentoncity                   -4.581e-02  3.427e-01  -0.134  0.89431   
communitynameDenvercity                   -5.053e-01  6.746e-01  -0.749  0.45806   
communitynameDenvilletownship             -2.900e-01  4.319e-01  -0.671  0.50574   
communitynameDePerecity                   -4.081e-01  3.638e-01  -1.122  0.26849   
communitynameDeptfordtownship              9.675e-02  3.918e-01   0.247  0.80619   
communitynameDerbytown                    -4.947e-01  4.443e-01  -1.113  0.27203   
communitynameDerrytown                    -9.560e-02  4.001e-01  -0.239  0.81233   
communitynameDesMoinescity                -1.933e-01  2.842e-01  -0.680  0.50024   
communitynameDeSotocity                   -3.794e-01  3.440e-01  -1.103  0.27654   
communitynameDiamondBarcity               -4.456e-01  4.355e-01  -1.023  0.31224   
communitynameDickinsoncity                -1.825e-01  3.393e-01  -0.538  0.59365   
communitynameDinubacity                    5.992e-01  4.353e-01   1.377  0.17613   
communitynameDixoncity                    -6.504e-04  3.973e-01  -0.002  0.99870   
communitynameDonnacity                     7.769e-01  8.936e-01   0.869  0.38972   
communitynameDothancity                   -2.957e-01  3.255e-01  -0.908  0.36894   
communitynameDouglascity                  -2.419e-01  3.793e-01  -0.638  0.52721   
communitynameDovercity                    -2.265e-01  2.469e-01  -0.917  0.36426   
communitynameDovertown                    -5.384e-01  4.584e-01  -1.174  0.24702   
communitynameDovertownship                -2.169e-01  5.461e-01  -0.397  0.69326   
communitynameDowneycity                   -6.518e-01  4.459e-01  -1.462  0.15138   
communitynameDoylestowntownship           -4.331e-01  6.048e-01  -0.716  0.47801   
communitynameDracuttown                    4.698e-01  4.363e-01   1.077  0.28793   
communitynameDuartecity                    4.678e-03  3.989e-01   0.012  0.99070   
communitynameDublincity                   -2.846e-01  3.130e-01  -0.909  0.36848   
communitynameDubuquecity                  -6.066e-02  3.544e-01  -0.171  0.86495   
communitynameDumontborough                -4.233e-01  4.378e-01  -0.967  0.33925   
communitynameDuncancity                   -1.935e-01  3.064e-01  -0.631  0.53124   
communitynameDuncanvillecity              -4.144e-01  3.091e-01  -1.341  0.18743   
communitynameDunedincity                  -6.120e-01  3.790e-01  -1.615  0.11404   
communitynameDunkirkcity                   2.507e-01  3.603e-01   0.696  0.49041   
communitynameDunmoreborough               -3.043e-02  3.659e-01  -0.083  0.93413   
communitynameDurangocity                  -4.218e-01  4.132e-01  -1.021  0.31328   
communitynameDurantcity                   -5.138e-01  4.119e-01  -1.247  0.21931   
communitynameDurhamcity                    1.040e-01  4.169e-01   0.249  0.80429   
communitynameDurhamtown                    1.440e-01  8.107e-01   0.178  0.85992   
communitynameDyersburgcity                 3.662e-02  3.932e-01   0.093  0.92627   
communitynameDyertown                      1.123e-01  5.091e-01   0.221  0.82648   
communitynameEaglePasscity                 4.682e-01  7.021e-01   0.667  0.50865   
communitynameEasleycity                    2.673e-03  3.320e-01   0.008  0.99362   
communitynameEastBridgewatertown          -1.096e-01  4.809e-01  -0.228  0.82084   
communitynameEastBrunswicktownship         6.217e-02  4.967e-01   0.125  0.90100   
communitynameEastChicagocity               1.348e+00  9.534e-01   1.414  0.16487   
communitynameEastGreenwichtown             4.064e-01  4.238e-01   0.959  0.34319   
communitynameEastHamptontown              -2.203e-01  3.472e-01  -0.634  0.52935   
communitynameEastHartfordtown             -4.512e-01  3.671e-01  -1.229  0.22612   
communitynameEastLampetertownship          2.516e-01  3.863e-01   0.651  0.51853   
communitynameEastLongmeadowtown           -1.371e-02  4.902e-01  -0.028  0.97782   
communitynameEastNorritontownship         -2.419e-01  3.742e-01  -0.646  0.52162   
communitynameEastontown                   -3.780e-01  4.068e-01  -0.929  0.35824   
communitynameEastOrangecity               -5.749e-01  8.778e-01  -0.655  0.51619   
communitynameEastPaloAltocity              4.897e-01  6.151e-01   0.796  0.43054   
communitynameEastPointcity                 1.386e-01  4.495e-01   0.308  0.75939   
communitynameEastProvidencecity           -1.521e-01  3.785e-01  -0.402  0.68980   
communitynameEastRidgecity                 1.114e-01  3.435e-01   0.324  0.74739   
communitynameEastWindsortownship          -1.657e-01  3.913e-01  -0.423  0.67425   
communitynameEatontownborough             -2.622e-01  4.075e-01  -0.643  0.52361   
communitynameEauClairecity                -7.510e-03  3.518e-01  -0.021  0.98307   
communitynameEdencity                     -1.280e-02  3.753e-01  -0.034  0.97296   
communitynameEdgewatercity                -9.945e-02  4.456e-01  -0.223  0.82452   
communitynameEdinburgcity                  1.135e+00  6.629e-01   1.713  0.09433 . 
communitynameEdisontownship               -1.841e-01  4.545e-01  -0.405  0.68752   
communitynameEdmondcity                   -2.588e-01  3.654e-01  -0.708  0.48277   
communitynameEdmondscity                   6.120e-02  3.509e-01   0.174  0.86239   
communitynameEggHarbortownship            -1.783e-01  3.652e-01  -0.488  0.62802   
communitynameElCajoncity                  -3.232e-01  3.931e-01  -0.822  0.41572   
communitynameElCampocity                   2.501e-01  3.486e-01   0.717  0.47728   
communitynameElCentrocity                  3.236e-01  4.024e-01   0.804  0.42597   
communitynameElCerritocity                -3.470e-02  4.549e-01  -0.076  0.93956   
communitynameElDoradocity                 -5.171e-01  3.489e-01  -1.482  0.14599   
communitynameElizabethcity                -6.069e-01  5.430e-01  -1.118  0.27015   
communitynameElizabethCitycity            -5.691e-01  3.708e-01  -1.535  0.13254   
communitynameElizabethtowncity            -3.925e-02  3.013e-01  -0.130  0.89700   
communitynameElkCitycity                  -6.522e-01  4.284e-01  -1.522  0.13560   
communitynameElkhartcity                  -2.965e-01  3.221e-01  -0.920  0.36271   
communitynameEllensburgcity                4.675e-02  3.888e-01   0.120  0.90487   
communitynameElMontecity                  -7.011e-01  5.835e-01  -1.202  0.23644   
communitynameElmwoodParkborough           -7.252e-01  4.469e-01  -1.623  0.11232   
communitynameElPasocity                   -4.968e-01  1.196e+00  -0.416  0.67991   
communitynameElRenocity                    6.345e-02  3.275e-01   0.194  0.84733   
communitynameElSegundocity                -3.883e-01  4.745e-01  -0.818  0.41793   
communitynameEmmausborough                -4.929e-03  3.820e-01  -0.013  0.98977   
communitynameEnfieldtown                  -1.827e-01  3.267e-01  -0.559  0.57891   
communitynameEnglewoodcity                -1.099e-01  2.762e-01  -0.398  0.69266   
communitynameEnidcity                     -2.148e-01  3.523e-01  -0.610  0.54531   
communitynameEnniscity                     1.829e-01  4.983e-01   0.367  0.71543   
communitynameEnterprisecity               -2.212e-01  3.449e-01  -0.641  0.52490   
communitynameEphrataborough               -1.332e-01  3.140e-01  -0.424  0.67369   
communitynameEriecity                      1.915e-02  3.171e-01   0.060  0.95214   
communitynameErlangercity                  1.937e-01  3.983e-01   0.486  0.62930   
communitynameEscondidocity                -2.881e-01  4.160e-01  -0.692  0.49253   
communitynameEufaulacity                  -3.839e-01  3.589e-01  -1.070  0.29102   
communitynameEugenecity                   -4.377e-01  4.921e-01  -0.890  0.37887   
communitynameEulesscity                   -1.553e-01  3.328e-01  -0.467  0.64315   
communitynameEunicecity                    9.905e-01  5.592e-01   1.771  0.08396 . 
communitynameEurekacity                    1.636e-01  3.790e-01   0.432  0.66826   
communitynameEustiscity                   -6.087e-01  4.170e-01  -1.460  0.15196   
communitynameEvanstoncity                  1.154e-01  4.652e-01   0.248  0.80524   
communitynameEvansvillecity                4.026e-01  4.573e-01   0.880  0.38383   
communitynameEverettcity                   5.857e-02  3.437e-01   0.170  0.86553   
communitynameEveshamtownship              -4.350e-02  3.660e-01  -0.119  0.90597   
communitynameEwingtownship                -4.546e-01  3.760e-01  -1.209  0.23360   
communitynameExetertown                   -1.036e-02  3.564e-01  -0.029  0.97695   
communitynameFairbankscity                -4.496e-01  5.926e-01  -0.759  0.45239   
communitynameFairborncity                 -1.240e-01  3.200e-01  -0.388  0.70029   
communitynameFairfieldcity                -1.861e-02  2.860e-01  -0.065  0.94843   
communitynameFairLawnborough              -9.707e-02  5.028e-01  -0.193  0.84787   
communitynameFairmontcity                  6.967e-02  3.257e-01   0.214  0.83166   
communitynameFairviewborough              -3.969e-01  4.840e-01  -0.820  0.41686   
communitynameFallRivercity                -1.972e-01  5.241e-01  -0.376  0.70862   
communitynameFallstownship                 2.125e-02  3.460e-01   0.061  0.95133   
communitynameFargocity                    -6.090e-02  2.963e-01  -0.206  0.83819   
communitynameFarmersBranchcity            -3.795e-01  5.048e-01  -0.752  0.45652   
communitynameFarmingtoncity                4.390e-01  3.760e-01   1.168  0.24974   
communitynameFarmingtontown               -2.658e-01  4.321e-01  -0.615  0.54189   
communitynameFayettevillecity             -3.451e-02  4.010e-01  -0.086  0.93184   
communitynameFergusoncity                 -1.029e-01  3.511e-01  -0.293  0.77086   
communitynameFillmorecity                 -8.931e-02  4.722e-01  -0.189  0.85092   
communitynameFitchburgcity                 1.115e-01  2.889e-01   0.386  0.70166   
communitynameFlagstaffcity                 8.007e-02  3.894e-01   0.206  0.83809   
communitynameFlorencecity                 -2.143e-01  2.593e-01  -0.827  0.41324   
communitynameFlorencetownship             -2.837e-01  3.301e-01  -0.859  0.39511   
communitynameFlorissantcity               -1.795e-01  3.176e-01  -0.565  0.57493   
communitynameFlowerMoundtown              -2.300e-01  3.891e-01  -0.591  0.55772   
communitynameFolsomcity                   -2.094e-01  6.576e-01  -0.318  0.75174   
communitynameFondduLaccity                 6.585e-02  2.947e-01   0.223  0.82432   
communitynameFontanacity                   2.115e-01  4.345e-01   0.487  0.62909   
communitynameForestGrovecity              -2.146e-01  3.611e-01  -0.594  0.55564   
communitynameForestParkcity               -9.603e-02  3.235e-01  -0.297  0.76808   
communitynameForrestCitycity               3.866e-02  3.868e-01   0.100  0.92086   
communitynameFortAtkinsoncity             -2.765e-01  3.390e-01  -0.816  0.41940   
communitynameFortCollinscity              -4.624e-02  3.213e-01  -0.144  0.88626   
communitynameFortDodgecity                -3.264e-02  3.313e-01  -0.099  0.92200   
communitynameFortLauderdalecity           -1.138e-01  1.044e+00  -0.109  0.91376   
communitynameFortLeeborough               -2.280e-01  6.538e-01  -0.349  0.72908   
communitynameFortMadisoncity              -6.786e-01  3.563e-01  -1.905  0.06383 . 
communitynameFortMyerscity                -2.574e-01  4.019e-01  -0.640  0.52553   
communitynameFortPaynecity                -1.040e-01  4.196e-01  -0.248  0.80540   
communitynameFortPiercecity                2.726e-01  4.752e-01   0.574  0.56933   
communitynameFortSmithcity                 8.992e-02  3.142e-01   0.286  0.77616   
communitynameFortThomascity               -1.640e-01  3.404e-01  -0.482  0.63253   
communitynameFortWaynecity                -1.200e-01  3.869e-01  -0.310  0.75807   
communitynameFortWorthcity                 1.455e-01  8.286e-01   0.176  0.86147   
communitynameFosterCitycity               -5.991e-01  5.058e-01  -1.185  0.24303   
communitynameFountainValleycity           -4.200e-01  4.394e-01  -0.956  0.34480   
communitynameFoxboroughtown               -1.071e-01  4.254e-01  -0.252  0.80242   
communitynameFraminghamtown               -1.537e-01  3.965e-01  -0.388  0.70028   
communitynameFrankfortcity                -3.936e-01  3.481e-01  -1.131  0.26468   
communitynameFranklincity                 -2.117e-01  2.649e-01  -0.799  0.42880   
communitynameFranklintown                 -7.888e-02  3.678e-01  -0.214  0.83122   
communitynameFrederickcity                 9.560e-02  3.307e-01   0.289  0.77400   
communitynameFredericksburgcity           -3.560e-01  3.981e-01  -0.894  0.37635   
communitynameFreeholdborough               5.629e-02  4.102e-01   0.137  0.89151   
communitynameFreeholdtownship             -3.173e-01  4.432e-01  -0.716  0.47802   
communitynameFreeportcity                 -2.826e-01  4.564e-01  -0.619  0.53925   
communitynameFremontcity                  -4.499e-01  2.708e-01  -1.662  0.10423   
communitynameFresnocity                   -4.781e-01  7.405e-01  -0.646  0.52210   
communitynameFriendswoodcity              -3.576e-01  3.478e-01  -1.028  0.30985   
communitynameFrontRoyaltown                1.999e-01  3.749e-01   0.533  0.59685   
communitynameFullertoncity                -7.141e-01  4.403e-01  -1.622  0.11248   
communitynameFultoncity                   -2.639e-01  3.019e-01  -0.874  0.38712   
communitynameGadsdencity                   4.987e-01  5.110e-01   0.976  0.33484   
communitynameGaffneycity                  -3.442e-01  3.420e-01  -1.006  0.32013   
communitynameGainesvillecity              -2.307e-01  2.661e-01  -0.867  0.39113   
communitynameGalenaParkcity                1.989e-01  5.278e-01   0.377  0.70832   
communitynameGallatincity                 -1.057e-01  3.383e-01  -0.312  0.75628   
communitynameGallowaytownship             -2.934e-01  4.266e-01  -0.688  0.49548   
communitynameGallupcity                    1.429e+00  5.360e-01   2.666  0.01094 * 
communitynameGalvestoncity                 2.740e-02  4.495e-01   0.061  0.95169   
communitynameGardenacity                   6.438e-01  4.792e-01   1.344  0.18648   
communitynameGardenGrovecity              -5.282e-02  4.532e-01  -0.117  0.90778   
communitynameGardnercity                   1.740e-01  2.916e-01   0.597  0.55404   
communitynameGarfieldcity                 -8.611e-01  4.313e-01  -1.997  0.05254 . 
communitynameGarfieldHeightscity          -4.085e-02  3.922e-01  -0.104  0.91756   
communitynameGarnertown                   -2.164e-01  3.594e-01  -0.602  0.55043   
communitynameGarycity                      8.792e-02  5.928e-01   0.148  0.88283   
communitynameGastoniacity                  1.310e-02  3.018e-01   0.043  0.96559   
communitynameGatesvillecity                1.175e-01  8.870e-01   0.132  0.89527   
communitynameGenevacity                    3.110e-01  3.469e-01   0.896  0.37528   
communitynameGeorgetowncity               -1.532e-01  3.042e-01  -0.504  0.61719   
communitynameGermantowncity               -1.060e-01  4.843e-01  -0.219  0.82777   
communitynameGermantownvillage            -3.618e-01  4.027e-01  -0.898  0.37422   
communitynameGilberttown                  -1.895e-01  4.335e-01  -0.437  0.66440   
communitynameGillettecity                 -3.067e-01  4.058e-01  -0.756  0.45409   
communitynameGilroycity                   -1.402e-01  4.267e-01  -0.329  0.74419   
communitynameGirardcity                   -1.301e-01  3.359e-01  -0.387  0.70061   
communitynameGladstonecity                -2.134e-01  2.752e-01  -0.775  0.44255   
communitynameGlasgowcity                  -4.193e-01  3.493e-01  -1.200  0.23688   
communitynameGlassboroborough             -6.762e-02  3.749e-01  -0.180  0.85773   
communitynameGlastonburytown              -1.883e-01  3.314e-01  -0.568  0.57293   
communitynameGlendalecity                  1.535e-01  3.409e-01   0.450  0.65494   
communitynameGlendoracity                 -2.968e-01  3.378e-01  -0.879  0.38468   
communitynameGlenRockborough              -7.587e-01  5.560e-01  -1.365  0.17980   
communitynameGlensFallscity                1.288e-01  3.197e-01   0.403  0.68917   
communitynameGloucestercity               -1.102e-01  3.505e-01  -0.314  0.75481   
communitynameGloucesterCitycity           -4.589e-01  3.999e-01  -1.148  0.25783   
communitynameGloucestertownship           -2.087e-02  3.809e-01  -0.055  0.95656   
communitynameGloversvillecity              2.494e-02  3.365e-01   0.074  0.94129   
communitynameGoffstowntown                 4.038e-02  3.784e-01   0.107  0.91553   
communitynameGoldencity                   -1.446e-01  3.901e-01  -0.371  0.71273   
communitynameGoldsborocity                -2.595e-02  4.307e-01  -0.060  0.95225   
communitynameGoodlettsvillecity           -1.014e-01  3.328e-01  -0.305  0.76220   
communitynameGooseCreekcity               -9.603e-01  6.201e-01  -1.549  0.12913   
communitynameGorhamtown                   -3.080e-01  3.643e-01  -0.845  0.40282   
communitynameGoshentown                   -2.592e-01  3.529e-01  -0.734  0.46687   
communitynameGoshentownship                1.044e-03  4.155e-01   0.003  0.99801   
communitynameGraftontown                  -4.380e-02  3.510e-01  -0.125  0.90130   
communitynameGrahamcity                   -8.835e-02  3.325e-01  -0.266  0.79180   
communitynameGrandChutetown                2.434e-01  3.587e-01   0.678  0.50132   
communitynameGrandForkscity               -1.453e-01  3.131e-01  -0.464  0.64504   
communitynameGrandJunctioncity            -2.865e-01  3.645e-01  -0.786  0.43633   
communitynameGrandTerracecity             -3.622e-01  3.838e-01  -0.944  0.35086   
communitynameGrandviewcity                -2.405e-01  2.881e-01  -0.835  0.40870   
communitynameGrantsPasscity               -4.043e-01  3.059e-01  -1.322  0.19365   
communitynameGrapevinecity                 5.322e-02  3.254e-01   0.164  0.87088   
communitynameGreeleycity                  -3.580e-01  3.210e-01  -1.115  0.27122   
communitynameGreenBaycity                 -2.041e-01  4.082e-01  -0.500  0.61975   
communitynameGreenbeltcity                 7.751e-02  4.998e-01   0.155  0.87752   
communitynameGreenburghtown               -1.958e-01  4.761e-01  -0.411  0.68298   
communitynameGreendalevillage             -2.512e-01  3.635e-01  -0.691  0.49339   
communitynameGreenevilletown               7.307e-02  3.882e-01   0.188  0.85163   
communitynameGreenfieldcity               -5.074e-01  3.229e-01  -1.572  0.12370   
communitynameGreenfieldtown                5.749e-01  3.459e-01   1.662  0.10408   
communitynameGreenRivercity               -1.448e-02  4.416e-01  -0.033  0.97401   
communitynameGreensborocity               -6.838e-01  5.211e-01  -1.312  0.19680   
communitynameGreenvillecity               -1.231e-01  2.291e-01  -0.537  0.59387   
communitynameGreenwichtown                -1.559e-01  4.302e-01  -0.362  0.71893   
communitynameGreenwoodcity                -4.044e-01  2.562e-01  -1.578  0.12216   
communitynameGreercity                    -3.315e-01  3.904e-01  -0.849  0.40075   
communitynameGrenadacity                  -1.148e-01  3.502e-01  -0.328  0.74477   
communitynameGreshamcity                  -2.256e-02  3.052e-01  -0.074  0.94142   
communitynameGretnacity                    1.728e-01  3.898e-01   0.443  0.65996   
communitynameGriffithtown                  9.036e-03  4.069e-01   0.022  0.98239   
communitynameGroveCitycity                -2.734e-01  3.413e-01  -0.801  0.42775   
communitynameGroverCitycity               -6.207e-01  4.729e-01  -1.313  0.19662   
communitynameGrovescity                   -4.147e-02  3.449e-01  -0.120  0.90488   
communitynameGuilfordtown                 -2.662e-01  4.137e-01  -0.643  0.52353   
communitynameGulfportcity                 -3.426e-01  3.306e-01  -1.036  0.30611   
communitynameHackensackcity               -1.395e+00  5.513e-01  -2.530  0.01533 * 
communitynameHaddonfieldborough            1.950e-01  4.388e-01   0.444  0.65907   
communitynameHaddontownship               -4.185e-01  4.631e-01  -0.904  0.37143   
communitynameHagerstowncity               -7.258e-01  3.591e-01  -2.021  0.04983 * 
communitynameHainesCitycity                2.478e-03  4.221e-01   0.006  0.99534   
communitynameHallandalecity                3.186e-01  7.595e-01   0.419  0.67708   
communitynameHamdentown                   -2.867e-01  3.518e-01  -0.815  0.41977   
communitynameHamiltoncity                 -1.699e-01  3.607e-01  -0.471  0.64000   
communitynameHammondcity                  -1.785e-01  3.781e-01  -0.472  0.63934   
communitynameHammontontown                 1.574e-01  3.948e-01   0.399  0.69227   
communitynameHampdentownship              -1.315e-01  3.230e-01  -0.407  0.68609   
communitynameHamptoncity                  -5.434e-01  4.284e-01  -1.268  0.21180   
communitynameHamptontownship               3.161e-01  4.078e-01   0.775  0.44264   
communitynameHanahancity                   2.692e-01  3.819e-01   0.705  0.48487   
communitynameHanfordcity                  -2.357e-01  3.349e-01  -0.704  0.48561   
communitynameHannibalcity                  1.350e-01  3.425e-01   0.394  0.69542   
communitynameHanoverborough               -4.882e-01  3.182e-01  -1.534  0.13267   
communitynameHanovertownship              -7.679e-01  4.891e-01  -1.570  0.12407   
communitynameHarkerHeightscity             3.203e-02  4.178e-01   0.077  0.93926   
communitynameHarlingencity                 5.588e-01  4.887e-01   1.143  0.25949   
communitynameHarrisburgcity               -9.742e-02  3.786e-01  -0.257  0.79824   
communitynameHarrisonburgcity              3.672e-03  4.607e-01   0.008  0.99368   
communitynameHarrisontown                 -5.741e-01  5.944e-01  -0.966  0.33979   
communitynameHartfordtown                 -3.686e-02  6.633e-01  -0.056  0.95596   
communitynameHartsellecity                -4.644e-01  3.569e-01  -1.301  0.20041   
communitynameHarvardtown                  -4.897e-01  5.521e-01  -0.887  0.38021   
communitynameHarwichtown                  -5.858e-01  4.822e-01  -1.215  0.23140   
communitynameHasbrouckHeightsborough      -5.125e-01  4.535e-01  -1.130  0.26504   
communitynameHattiesburgcity              -3.079e-01  3.615e-01  -0.852  0.39940   
communitynameHavelockcity                 -4.890e-01  5.001e-01  -0.978  0.33391   
communitynameHaverfordtownship             9.181e-02  4.454e-01   0.206  0.83770   
communitynameHaverhillcity                -1.439e-01  3.148e-01  -0.457  0.64994   
communitynameHawthorneborough             -1.726e-01  5.058e-01  -0.341  0.73464   
communitynameHawthornecity                 3.003e-01  5.979e-01   0.502  0.61815   
communitynameHaywardcity                  -8.568e-02  5.278e-01  -0.162  0.87183   
communitynameHazelwoodcity                -2.503e-01  3.141e-01  -0.797  0.43011   
communitynameHazletoncity                 -1.335e-01  3.678e-01  -0.363  0.71842   
communitynameHazlettownship                2.355e-01  8.395e-01   0.281  0.78048   
communitynameHemetcity                    -4.842e-01  4.462e-01  -1.085  0.28419   
communitynameHendersoncity                 5.977e-02  2.502e-01   0.239  0.81239   
communitynameHendersonvillecity           -3.753e-03  3.471e-01  -0.011  0.99143   
communitynameHerculescity                 -7.770e-01  5.121e-01  -1.517  0.13686   
communitynameHerefordcity                  3.336e-01  4.043e-01   0.825  0.41416   
communitynameHermistoncity                -2.194e-01  3.544e-01  -0.619  0.53937   
communitynameHermosaBeachcity             -1.328e-01  6.241e-01  -0.213  0.83258   
communitynameHerndontown                  -5.935e-01  5.404e-01  -1.098  0.27847   
communitynameHesperiacity                 -1.811e-01  3.831e-01  -0.473  0.63894   
communitynameHickorycity                  -1.498e-01  3.352e-01  -0.447  0.65736   
communitynameHighlandcity                  6.619e-02  4.263e-01   0.155  0.87739   
communitynameHighlandParkborough          -5.390e-01  4.318e-01  -1.248  0.21903   
communitynameHighlandtown                 -1.162e-01  4.001e-01  -0.290  0.77303   
communitynameHighPointcity                -1.328e-01  3.385e-01  -0.392  0.69691   
communitynameHilliardcity                 -6.219e-02  4.513e-01  -0.138  0.89107   
communitynameHillsborocity                 1.121e-01  5.531e-01   0.203  0.84035   
communitynameHillsboroughtown             -6.418e-01  7.450e-01  -0.861  0.39399   
communitynameHillsboroughtownship         -2.886e-01  4.271e-01  -0.676  0.50300   
communitynameHillsidetownship             -5.281e-01  4.406e-01  -1.199  0.23755   
communitynameHilltowntownship             -1.050e-01  4.112e-01  -0.255  0.79974   
communitynameHinesvillecity               -3.020e-01  4.482e-01  -0.674  0.50421   
communitynameHinghamtown                  -2.621e-01  3.978e-01  -0.659  0.51362   
communitynameHobartcity                    2.801e-02  3.508e-01   0.080  0.93675   
communitynameHobbscity                     2.532e-01  3.689e-01   0.686  0.49632   
communitynameHobokencity                  -4.486e-01  6.212e-01  -0.722  0.47434   
communitynameHolbrooktown                 -2.477e-01  4.217e-01  -0.587  0.56017   
communitynameHollistercity                 3.003e-01  5.540e-01   0.542  0.59078   
communitynameHollistontown                -1.515e-01  4.940e-01  -0.307  0.76063   
communitynameHollywoodcity                -1.781e-01  6.596e-01  -0.270  0.78847   
communitynameHolmdeltownship              -1.556e-01  6.586e-01  -0.236  0.81445   
communitynameHomesteadcity                 8.960e-01  7.357e-01   1.218  0.23028   
communitynameHomewoodcity                 -5.125e-01  4.050e-01  -1.265  0.21288   
communitynameHoovercity                   -5.801e-01  3.609e-01  -1.607  0.11568   
communitynameHopatcongborough             -5.453e-01  4.169e-01  -1.308  0.19821   
communitynameHopewellcity                 -1.295e-01  3.387e-01  -0.382  0.70427   
communitynameHopewelltownship              1.587e-01  5.150e-01   0.308  0.75944   
communitynameHopkinscity                  -4.627e-02  3.516e-01  -0.132  0.89594   
communitynameHopkinsvillecity             -2.240e-01  2.980e-01  -0.752  0.45658   
communitynameHotSpringscity               -1.013e-01  3.545e-01  -0.286  0.77647   
communitynameHoumacity                     4.734e-01  3.506e-01   1.350  0.18437   
communitynameHuberHeightscity             -2.102e-01  3.322e-01  -0.633  0.53055   
communitynameHudsontown                    3.510e-02  3.827e-01   0.092  0.92737   
communitynameHueytowncity                  2.028e-01  3.880e-01   0.523  0.60404   
communitynameHulltown                     -3.161e-01  5.195e-01  -0.608  0.54630   
communitynameHumblecity                    2.866e-02  3.917e-01   0.073  0.94202   
communitynameHuntingtoncity                2.775e-02  3.052e-01   0.091  0.92801   
communitynameHuntingtonParkcity            3.800e-01  4.827e-01   0.787  0.43563   
communitynameHuntsvillecity               -2.915e-01  3.521e-01  -0.828  0.41252   
communitynameHurstcity                     5.297e-02  3.103e-01   0.171  0.86530   
communitynameHyattsvillecity               2.564e-01  5.798e-01   0.442  0.66071   
communitynameIdahoFallscity                5.129e-01  4.361e-01   1.176  0.24628   
communitynameIndependencecity             -3.688e-01  3.082e-01  -1.197  0.23832   
communitynameIndianapoliscity             -1.169e-01  6.164e-01  -0.190  0.85047   
communitynameIndianolacity                -3.460e-01  3.959e-01  -0.874  0.38733   
communitynameIndiocity                    -1.901e-01  4.679e-01  -0.406  0.68671   
communitynameInglewoodcity                -7.514e-02  7.362e-01  -0.102  0.91921   
communitynameIpswichtown                  -1.101e-02  3.912e-01  -0.028  0.97768   
communitynameIrmotown                     -4.266e-01  4.542e-01  -0.939  0.35313   
communitynameIrvinecity                   -7.899e-01  4.552e-01  -1.735  0.09024 . 
communitynameIrvingcity                   -3.543e-01  4.353e-01  -0.814  0.42045   
communitynameIrvingtontownship             4.638e-01  5.910e-01   0.785  0.43708   
communitynameIthacacity                   -9.615e-02  5.268e-01  -0.183  0.85607   
communitynameJacksoncity                   1.530e-01  3.155e-01   0.485  0.63018   
communitynameJacksontownship              -2.686e-01  3.201e-01  -0.839  0.40626   
communitynameJacksonvillecity             -1.927e-01  2.759e-01  -0.699  0.48881   
communitynameJamestowncity                -3.195e-01  3.562e-01  -0.897  0.37500   
communitynameJanesvillecity               -2.290e-01  3.160e-01  -0.725  0.47268   
communitynameJaspercity                    2.227e-02  2.871e-01   0.078  0.93856   
communitynameJeffersonCitycity             5.604e-02  3.288e-01   0.170  0.86551   
communitynameJeffersontowncity            -4.493e-01  3.865e-01  -1.162  0.25184   
